datetime,real_orders,predicted_orders,error,absolute_error,hour,dayofweek,day_name
2018-08-13 14:00:00,102,93,9,9,14,0,Monday
2018-08-13 15:00:00,175,111,64,64,15,0,Monday
2018-08-13 16:00:00,144,144,0,0,16,0,Monday
2018-08-13 17:00:00,152,146,6,6,17,0,Monday
2018-08-13 18:00:00,104,117,-13,13,18,0,Monday
2018-08-13 19:00:00,91,102,-11,11,19,0,Monday
2018-08-13 20:00:00,82,101,-19,19,20,0,Monday
2018-08-13 21:00:00,160,112,48,48,21,0,Monday
2018-08-13 22:00:00,104,130,-26,26,22,0,Monday
2018-08-13 23:00:00,134,151,-17,17,23,0,Monday
2018-08-14 00:00:00,139,174,-35,35,0,1,Tuesday
2018-08-14 01:00:00,231,150,81,81,1,1,Tuesday
2018-08-14 02:00:00,108,161,-53,53,2,1,Tuesday
2018-08-14 03:00:00,190,155,35,35,3,1,Tuesday
2018-08-14 04:00:00,139,132,7,7,4,1,Tuesday
2018-08-14 05:00:00,47,93,-46,46,5,1,Tuesday
2018-08-14 06:00:00,45,65,-20,20,6,1,Tuesday
2018-08-14 07:00:00,54,51,3,3,7,1,Tuesday
2018-08-14 08:00:00,91,93,-2,2,8,1,Tuesday
2018-08-14 09:00:00,135,118,17,17,9,1,Tuesday
2018-08-14 10:00:00,155,129,26,26,10,1,Tuesday
2018-08-14 11:00:00,162,127,35,35,11,1,Tuesday
2018-08-14 12:00:00,114,104,10,10,12,1,Tuesday
2018-08-14 13:00:00,64,111,-47,47,13,1,Tuesday
2018-08-14 14:00:00,112,91,21,21,14,1,Tuesday
2018-08-14 15:00:00,116,121,-5,5,15,1,Tuesday
2018-08-14 16:00:00,111,134,-23,23,16,1,Tuesday
2018-08-14 17:00:00,152,155,-3,3,17,1,Tuesday
2018-08-14 18:00:00,98,102,-4,4,18,1,Tuesday
2018-08-14 19:00:00,109,97,12,12,19,1,Tuesday
2018-08-14 20:00:00,84,110,-26,26,20,1,Tuesday
2018-08-14 21:00:00,119,117,2,2,21,1,Tuesday
2018-08-14 22:00:00,81,116,-35,35,22,1,Tuesday
2018-08-14 23:00:00,212,135,77,77,23,1,Tuesday
2018-08-15 00:00:00,211,149,62,62,0,2,Wednesday
2018-08-15 01:00:00,98,155,-57,57,1,2,Wednesday
2018-08-15 02:00:00,157,153,4,4,2,2,Wednesday
2018-08-15 03:00:00,102,127,-25,25,3,2,Wednesday
2018-08-15 04:00:00,137,122,15,15,4,2,Wednesday
2018-08-15 05:00:00,85,68,17,17,5,2,Wednesday
2018-08-15 06:00:00,36,63,-27,27,6,2,Wednesday
2018-08-15 07:00:00,28,61,-33,33,7,2,Wednesday
2018-08-15 08:00:00,92,83,9,9,8,2,Wednesday
2018-08-15 09:00:00,131,128,3,3,9,2,Wednesday
2018-08-15 10:00:00,166,130,36,36,10,2,Wednesday
2018-08-15 11:00:00,120,116,4,4,11,2,Wednesday
2018-08-15 12:00:00,90,108,-18,18,12,2,Wednesday
2018-08-15 13:00:00,90,86,4,4,13,2,Wednesday
2018-08-15 14:00:00,107,88,19,19,14,2,Wednesday
2018-08-15 15:00:00,103,109,-6,6,15,2,Wednesday
2018-08-15 16:00:00,219,145,74,74,16,2,Wednesday
2018-08-15 17:00:00,165,138,27,27,17,2,Wednesday
2018-08-15 18:00:00,96,98,-2,2,18,2,Wednesday
2018-08-15 19:00:00,129,114,15,15,19,2,Wednesday
2018-08-15 20:00:00,125,113,12,12,20,2,Wednesday
2018-08-15 21:00:00,214,139,75,75,21,2,Wednesday
2018-08-15 22:00:00,123,120,3,3,22,2,Wednesday
2018-08-15 23:00:00,119,172,-53,53,23,2,Wednesday
2018-08-16 00:00:00,202,175,27,27,0,3,Thursday
2018-08-16 01:00:00,185,124,61,61,1,3,Thursday
2018-08-16 02:00:00,187,187,0,0,2,3,Thursday
2018-08-16 03:00:00,166,167,-1,1,3,3,Thursday
2018-08-16 04:00:00,185,145,40,40,4,3,Thursday
2018-08-16 05:00:00,121,93,28,28,5,3,Thursday
2018-08-16 06:00:00,35,43,-8,8,6,3,Thursday
2018-08-16 07:00:00,32,36,-4,4,7,3,Thursday
2018-08-16 08:00:00,120,91,29,29,8,3,Thursday
2018-08-16 09:00:00,145,135,10,10,9,3,Thursday
2018-08-16 10:00:00,161,143,18,18,10,3,Thursday
2018-08-16 11:00:00,113,112,1,1,11,3,Thursday
2018-08-16 12:00:00,121,98,23,23,12,3,Thursday
2018-08-16 13:00:00,69,85,-16,16,13,3,Thursday
2018-08-16 14:00:00,64,88,-24,24,14,3,Thursday
2018-08-16 15:00:00,110,97,13,13,15,3,Thursday
2018-08-16 16:00:00,190,155,35,35,16,3,Thursday
2018-08-16 17:00:00,191,150,41,41,17,3,Thursday
2018-08-16 18:00:00,111,99,12,12,18,3,Thursday
2018-08-16 19:00:00,103,106,-3,3,19,3,Thursday
2018-08-16 20:00:00,89,108,-19,19,20,3,Thursday
2018-08-16 21:00:00,121,125,-4,4,21,3,Thursday
2018-08-16 22:00:00,143,124,19,19,22,3,Thursday
2018-08-16 23:00:00,123,138,-15,15,23,3,Thursday
2018-08-17 00:00:00,213,186,27,27,0,4,Friday
2018-08-17 01:00:00,173,145,28,28,1,4,Friday
2018-08-17 02:00:00,195,166,29,29,2,4,Friday
2018-08-17 03:00:00,141,167,-26,26,3,4,Friday
2018-08-17 04:00:00,202,147,55,55,4,4,Friday
2018-08-17 05:00:00,78,100,-22,22,5,4,Friday
2018-08-17 06:00:00,43,53,-10,10,6,4,Friday
2018-08-17 07:00:00,69,44,25,25,7,4,Friday
2018-08-17 08:00:00,103,108,-5,5,8,4,Friday
2018-08-17 09:00:00,123,137,-14,14,9,4,Friday
2018-08-17 10:00:00,160,131,29,29,10,4,Friday
2018-08-17 11:00:00,115,112,3,3,11,4,Friday
2018-08-17 12:00:00,97,104,-7,7,12,4,Friday
2018-08-17 13:00:00,118,84,34,34,13,4,Friday
2018-08-17 14:00:00,126,96,30,30,14,4,Friday
2018-08-17 15:00:00,104,130,-26,26,15,4,Friday
2018-08-17 16:00:00,204,150,54,54,16,4,Friday
2018-08-17 17:00:00,165,135,30,30,17,4,Friday
2018-08-17 18:00:00,139,105,34,34,18,4,Friday
2018-08-17 19:00:00,84,116,-32,32,19,4,Friday
2018-08-17 20:00:00,126,113,13,13,20,4,Friday
2018-08-17 21:00:00,144,132,12,12,21,4,Friday
2018-08-17 22:00:00,167,143,24,24,22,4,Friday
2018-08-17 23:00:00,155,161,-6,6,23,4,Friday
2018-08-18 00:00:00,281,182,99,99,0,5,Saturday
2018-08-18 01:00:00,216,240,-24,24,1,5,Saturday
2018-08-18 02:00:00,254,189,65,65,2,5,Saturday
2018-08-18 03:00:00,194,191,3,3,3,5,Saturday
2018-08-18 04:00:00,104,147,-43,43,4,5,Saturday
2018-08-18 05:00:00,96,84,12,12,5,5,Saturday
2018-08-18 06:00:00,55,55,0,0,6,5,Saturday
2018-08-18 07:00:00,41,68,-27,27,7,5,Saturday
2018-08-18 08:00:00,108,91,17,17,8,5,Saturday
